State,Year,Target, Single-Classroom Schools, Single-Teacher Schools, Schools with Building, Schools with Girls Toilet, Schools with Boys Toilet, Schools with Toilet for CWSN, Schools with Drinking Water, Schools with Electricity, Schools with Ramp if Needed, Schools with Library, Schools with Full time Librarian, Schools with Boundary wall, Schools Exclusively for CWSN, Schools with Lab. Assistant, Schools with Head Master Room, Schools with Hostel for Boys, Schools with Hostel for Girls, Schools with Computer & Internet, Schools with ICT Laboratory, Schools with Playground Facility, Schools Conducted Med. Check-up, Schools Having SMDC, Schools with Sch. Bld. Committee, Schools Having PTA, Schools Established Since 2006,Pupil-Teacher Ratio,Student-Classroom Ratio, Female Teachers, Girls Enrolment
A & N Islands,2013,5.56,0.02,0,1,1,0.99,0.09,1,1,0.3,0.99,0.89,0.66,0.01,0.68,0.93,0.15,0.15,0.66,0.22,0.69,0.96,0.73,0.45,0.85,0.05,16.1,33.82,0.51,0.48
A & N Islands,2014,7.2,0,0,1,1,0.99,0.11,1,1,0.39,1,0.92,0.73,0,0.69,0.92,0.15,0.15,0.68,0.21,0.68,0.95,0.87,0.48,0.88,0.05,15.84,32.7,0.53,0.48
A & N Islands,2015,9.87,0.02,0,1,1,1,0.12,1,1,0.56,1,0.87,0.81,0,0.7,0.93,0.13,0.13,0.64,0.21,0.7,0.95,0.82,0.48,0.83,0.04,0.15,0.31,0.55,0.49
Andhra Pradesh,2013,12.72,0.01,0.02,1,0.84,0.57,0.05,0.96,0.95,0.12,0.87,0.1,0.83,0.02,0.05,0.53,0.08,0.07,0.28,0.18,0.78,0.66,0.4,0.28,0.32,0.23,23.32,42.56,0.38,0.49
Andhra Pradesh,2014,12.65,0.01,0.01,1,0.95,0.74,0.09,0.98,0.96,0.43,0.94,0.09,0.81,0.01,0.11,0.61,0.06,0.05,0.33,0.22,0.8,0.69,0.54,0.34,0.4,0.25,23.49,35.92,0.38,0.49
Andhra Pradesh,2015,15.71,0.01,0.02,1,1,1,0.12,0.98,0.97,0.61,0.94,0.47,0.82,0.01,0.12,0.59,0.06,0.08,0.37,0.21,0.81,0.66,0.5,0.33,0.39,0.27,0.29,0.36,0.4,0.49
Arunachal Pradesh,2013,12.93,0.03,0,1,0.91,0.74,0.09,0.97,0.86,0.17,0.57,0.15,0.78,0.02,0.18,0.75,0.38,0.38,0.34,0.18,0.77,0.58,0.74,0.4,0.54,0.1,28.18,50.16,0.26,0.48
Arunachal Pradesh,2014,,0.02,0,1,1,0.96,0.15,0.95,0.88,0.21,0.68,0.16,0.8,0.02,0.24,0.76,0.42,0.4,0.37,0.2,0.77,0.59,0.75,0.4,0.55,0.1,25.95,48.59,0.3,0.49
Arunachal Pradesh,2015,17.11,0.03,0,1,1,0.99,0.13,0.98,0.88,0.73,0.67,0.17,0.79,0.02,0.24,0.75,0.41,0.45,0.36,0.21,0.76,0.61,0.76,0.37,0.51,0.1,0.27,0.47,0.3,0.49
Assam,2013,26.77,0,0,1,0.71,0.56,0.01,0.91,0.61,0.13,0.6,0.05,0.55,0,0,0.41,0.03,0.03,0.05,0.06,0.69,0.16,0.62,0.27,0.22,0.03,15.69,47.35,0.32,0.51
Assam,2014,30.43,0.01,0,1,0.71,0.56,0.06,0.91,0.64,0.14,0.66,0.06,0.54,0,0,0.41,0.03,0.03,0.08,0.07,0.66,0.25,0.74,0.33,0.3,0.05,15.01,45.1,0.33,0.51
Assam,2015,27.06,0.01,0,1,0.85,0.8,0.14,0.93,0.75,0.44,0.68,0.09,0.56,0,0.04,0.44,0.04,0.04,0.11,0.1,0.65,0.34,0.73,0.37,0.35,0.07,0.15,0.43,0.34,0.51
Bihar,2013,30.14,0,0.01,0.98,0.76,0.65,0.11,0.97,0.35,0.24,0.84,0.25,0.76,0.02,0.07,0.45,0.02,0.05,0.1,0.19,0.72,0.33,0.68,0.23,0.25,0.02,55.89,88.6,0.23,0.48
Bihar,2014,25.33,0.01,0.01,0.99,0.85,0.75,0.14,0.98,0.43,0.5,0.89,0.26,0.75,0.01,0.08,0.48,0.02,0.07,0.1,0.15,0.73,0.39,0.62,0.23,0.25,0.03,63.71,94.65,0.22,0.48
Bihar,2015,25.9,0.01,0.01,0.99,0.95,0.94,0.16,0.99,0.58,0.75,0.89,0.32,0.73,0.01,0.08,0.51,0.07,0.02,0.11,0.14,0.73,0.39,0.71,0.24,0.27,0.04,0.7,0.98,0.22,0.49
Chhattisgarh,2013,14.86,0,0.02,0.96,0.89,0.83,0.2,0.96,0.79,0.38,0.88,0.11,0.7,0.02,0.47,0.58,0.06,0.1,0.11,0.99,0.66,0.77,0.78,0.65,0.71,0.14,33.72,48.72,0.44,0.5
Chhattisgarh,2014,23.41,0,0.01,0.96,0.88,0.83,0.21,0.97,0.84,0.5,0.93,0.1,0.69,0.01,0.52,0.62,0.06,0.1,0.16,0.28,0.67,0.81,0.87,0.69,0.77,0.16,33.19,46.6,0.46,0.5
Chhattisgarh,2015,21.26,0.01,0.01,0.97,0.98,0.97,0.31,0.99,0.89,0.56,0.94,0.12,0.68,0,0.47,0.65,0.09,0.06,0.2,0.28,0.69,0.86,0.89,0.7,0.79,0.17,0.32,0.43,0.46,0.5
Dadra & Nagar Haveli,2013,24.41,0.05,0,1,0.98,0.98,0.05,1,1,0.08,0.85,0.28,0.93,0.05,0.6,0.75,0.33,0.45,0.65,0.23,0.78,0.93,0.5,0.55,0.5,0.18,26.58,49.83,0.55,0.45
Dadra & Nagar Haveli,2014,28.59,0.03,0,1,1,1,0.08,1,1,0.23,0.9,0.23,0.93,0.03,0.63,0.8,0.28,0.4,0.58,0.23,0.8,1,0.68,0.58,0.65,0.18,27.7,50.92,0.54,0.46
Dadra & Nagar Haveli,2015,16.77,0.02,0,1,1,1,0.12,1,1,0.5,0.95,0.24,0.93,0.02,0.54,0.85,0.37,0.24,0.78,0.24,0.8,1,0.66,0.59,0.68,0.2,0.3,0.53,0.55,0.46
Daman & Diu,2013,11.52,0.02,0,1,0.93,0.93,0.1,1,1,0.19,0.95,0.19,0.95,0,0.57,0.76,0.05,0.05,0.81,0.29,0.64,0.83,0.6,0.33,0.45,0.14,20.6,38.71,0.4,0.47
Daman & Diu,2014,19.86,0,0,1,0.93,0.93,0.36,1,1,0.64,1,0.14,0.95,0,0.64,0.83,0.02,0.12,0.9,0.19,0.71,0.93,0.6,0.45,0.64,0.17,19.78,35.64,0.47,0.47
Daman & Diu,2015,32.27,0,0,1,1,1,0.36,1,1,0.86,1,0.26,0.95,0,0.64,0.86,0.05,0.05,0.9,0.21,0.71,0.93,0.62,0.45,0.67,0.17,0.17,0.31,0.46,0.47
Delhi,2013,5.32,0,0,1,0.79,0.83,0.83,1,1,0.81,0.98,0.79,0.99,0.01,0.8,0.99,0.01,0.01,0.79,0.22,0.9,0.78,0,0.42,0.78,0.07,27.07,45.77,0.64,0.46
Delhi,2014,8.9,0.01,0,1,0.79,0.83,0.84,1,1,0.8,1,0.78,1,0.01,0.8,0.99,0,0,0.7,0.23,0.92,0.81,0.34,0.44,0.79,0.07,27.25,43.81,0.64,0.47
Delhi,2015,11.81,0,0,1,1,1,0.83,1,1,1,1,0.8,1,0,0.79,0.99,0,0,0.82,0.34,0.92,0.76,0.05,0.43,0.74,0.08,0.26,0.43,0.64,0.47
Goa,2013,7.96,0.01,0,1,0.98,0.95,0.09,1,1,0.22,0.99,0.23,0.84,0.02,0.72,0.84,0.03,0.03,0.86,0.94,0.66,0.85,0.54,0.27,0.9,0.01,14.25,36.26,0.67,0.48
Goa,2014,9.58,0.01,0,0.99,0.98,0.97,0.1,1,1,0.28,0.99,0.18,0.83,0.02,0.76,0.85,0.03,0.05,0.9,0.73,0.67,0.87,0.72,0.25,0.89,0.04,15.05,38.07,0.67,0.48
Goa,2015,11.15,0.01,0,1,1,1,0.11,1,1,0.43,1,0.21,0.82,0.01,0.77,0.85,0.03,0.02,0.93,0.67,0.68,0.89,0.84,0.25,0.94,0.05,0.15,0.37,0.69,0.49
Gujarat,2013,13.55,0.01,0.01,1,0.95,0.93,0.22,1,1,0.42,0.81,0.29,0.91,0,0.02,0.84,0.07,0.1,0.6,0.57,0.85,0.93,0.32,0.16,0.24,0.21,34.39,47.64,0.33,0.42
Gujarat,2014,11.65,0.01,0.02,1,0.95,0.93,0.25,1,1,0.55,0.84,0.16,0.91,0,0.06,0.86,0.06,0.06,0.63,0.55,0.86,0.93,0.43,0.16,0.24,0.22,33.11,45.8,0.34,0.42
Gujarat,2015,24.92,0.01,0.02,1,1,1,0.28,1,1,0.64,0.86,0.2,0.91,0,0.07,0.87,0.08,0.06,0.65,0.56,0.88,0.93,0.44,0.17,0.25,0.24,0.32,0.44,0.35,0.42
Haryana,2013,8.98,0,0,1,0.92,0.92,0.27,1,1,0.26,0.99,0.13,0.99,0,0.13,0.91,0.01,0.01,0.54,0.43,0.89,0.83,0.44,0.45,0.46,0.07,21.01,35.3,0.47,0.44
Haryana,2014,12.51,0.01,0,1,0.96,0.92,0.31,1,1,0.35,0.99,0.15,0.99,0,0.15,0.93,0.01,0.01,0.61,0.5,0.91,0.82,0.43,0.44,0.46,0.08,17.74,33.94,0.5,0.44
Haryana,2015,15.89,0.01,0,1,1,1,0.4,1,1,0.91,0.99,0.16,0.99,0,0.17,0.93,0.01,0.01,0.64,0.48,0.91,0.83,0.43,0.44,0.47,0.09,0.17,0.32,0.51,0.44
Himachal Pradesh,2013,8.37,0.02,0,1,0.98,0.97,0.16,1,0.99,0.41,0.99,0.25,0.72,0,0.46,0.82,0.01,0.03,0.48,0.32,0.95,0.93,0.25,0.32,0.17,0.07,19.49,31.49,0.43,0.47
Himachal Pradesh,2014,9.09,0.02,0,1,0.99,0.98,0.22,1,0.99,0.59,0.99,0.2,0.76,0,0.48,0.83,0.01,0.02,0.49,0.29,0.95,0.94,0.56,0.32,0.16,0.08,17.15,28.91,0.43,0.47
Himachal Pradesh,2015,6.07,0.03,0,1,1,1,0.28,1,1,0.86,0.99,0.21,0.76,0,0.5,0.85,0.02,0.02,0.52,0.51,0.95,0.94,0.62,0.33,0.17,0.09,0.16,0.28,0.44,0.47
India,2013,14.54,0.01,0.02,0.99,0.89,0.81,0.18,0.98,0.86,0.3,0.86,0.18,0.83,0.02,0.13,0.72,0.04,0.06,0.33,0.27,0.76,0.7,0.46,0.28,0.38,0.14,30.89,49.22,0.4,0.47
India,2014,17.01,0.01,0.02,0.99,0.94,0.87,0.21,0.99,0.88,0.45,0.9,0.17,0.84,0.01,0.17,0.74,0.04,0.06,0.37,0.28,0.77,0.71,0.56,0.31,0.41,0.15,30.85,46.88,0.41,0.47
India,2015,17.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
